,Streets,Latitude,Longitude,crime 2011,crime 2012,crime 2013,mean,Text
195,500 - 699 BLOCK OF 8TH STREET SE,38.882575200000005,-76.994664,12.0,21.0,21.0,18.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
196,400 - 499 BLOCK OF MELLON STREET SE,38.848626,-77.001825,15.0,14.0,21.0,16.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
197,400 - 499 BLOCK OF K STREET NW,38.919250500000004,-77.018079,49.0,38.0,21.0,36.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
198,2301 - 2499 BLOCK OF WISCONSIN AVENUE NW,38.9205039,-77.07164350000001,20.0,14.0,21.0,18.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
199,3904 - 3999 BLOCK OF MINNESOTA AVENUE NE,38.8933282,-76.9505123,17.0,25.0,21.0,21.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
200,5800 - 5998 BLOCK OF SOUTHERN AVENUE SE,38.889826899999996,-76.91338959999999,9.0,7.0,20.0,12.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
201,20 - 199 BLOCK OF FORRESTER STREET SW,38.8251461,-77.0078834,18.0,16.0,20.0,18.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
202,6500  - 6599 BLOCK OF GEORGIA AVENUE NW,38.969226899999995,-77.0273452,8.0,11.0,20.0,13.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
203,1300 - 1399 BLOCK OF COLUMBIA ROAD NW,38.9276245,-77.02973759999998,14.0,24.0,20.0,19.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
204,900 - 999 BLOCK OF M STREET NW,38.9054311,-77.0242068,21.0,18.0,20.0,19.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
205,2401 - 2499 BLOCK OF 14TH STREET NW,38.921119,-77.03185739999998,8.0,3.0,20.0,10.333333333333334,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
206,500 - 699 BLOCK OF PARK ROAD NW,38.9324299,-77.0207018,11.0,18.0,20.0,16.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
207,1100 - 1199 BLOCK OF U STREET NW,38.9169828,-77.02705610000002,11.0,13.0,20.0,14.666666666666666,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
208,1300 - 1499 BLOCK OF MASSACHUSETTS AVENUE NW,38.904647,-77.03000290000001,20.0,11.0,20.0,17.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
209,1 - 7 BLOCK OF DUPONT CIRCLE NW,38.909113,-77.04442999999998,14.0,23.0,20.0,19.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
210,1700 - 1799 BLOCK OF MASSACHUSETTS AVENUE NW,38.907696,-77.038822,22.0,17.0,20.0,19.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
211,1100 - 1199 BLOCK OF 15TH STREET NW,38.9039742,-77.03495190000001,11.0,29.0,20.0,20.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
212,1700 - 1799 BLOCK OF I STREET NW,38.90132,-77.03939950000002,19.0,14.0,20.0,17.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
213,1400 - 1457 BLOCK OF EUCLID STREET NW,38.923125,-77.032438,7.0,6.0,20.0,11.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
214,2589 - 2671 BLOCK OF NAYLOR ROAD SE,38.863608899999996,-76.97106099999998,14.0,16.0,20.0,16.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
215,4200 - 4232 BLOCK OF 4TH STREET SE,38.827489899999996,-77.00054990000001,24.0,34.0,20.0,26.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
216,700 - 799 BLOCK OF 8TH STREET SE,38.8812336,-76.994956,20.0,18.0,20.0,19.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
217,740 - 899 BLOCK OF KENILWORTH AVENUE NE,38.90078159999999,-76.9469056,16.0,23.0,20.0,19.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
218,3400 - 3683 BLOCK OF 22ND STREET SE,38.84738,-76.9728327,29.0,47.0,19.0,31.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
219,1310 - 1499 BLOCK OF PENNSYLVANIA AVENUE SE,38.8815844,-76.98777679999998,6.0,10.0,19.0,11.666666666666666,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
220,700 - 999 BLOCK OF LAMONT STREET NW,38.9310414,-77.02355039999998,12.0,10.0,19.0,13.666666666666666,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
221,900 - 1020 BLOCK OF MOUNT OLIVET ROAD NE,38.9116059,-76.9886361,9.0,11.0,19.0,13.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
222,1730 - 1797 BLOCK OF LANIER PLACE NW,38.92495,-77.04114899999998,16.0,11.0,19.0,15.333333333333334,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
223,1800 - 1899 BLOCK OF 12TH STREET NW,38.914108500000005,-77.0280988,16.0,11.0,19.0,15.333333333333334,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
224,7400  - 7599 BLOCK OF GEORGIA AVENUE NW,38.979585799999995,-77.0266568,13.0,21.0,19.0,17.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
225,1800 - 2199 BLOCK OF NORTH CAPITOL STREET,38.91432229999999,-77.00931870000001,11.0,11.0,19.0,13.666666666666666,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
226,1300 - 1399 BLOCK OF S STREET NW,38.9140734,-77.0296434,5.0,9.0,19.0,11.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
227,2500 - 2699 BLOCK OF PENNSYLVANIA AVENUE SE,38.873602000000005,-76.97002059999998,8.0,15.0,19.0,14.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
228,2400 - 2499 BLOCK OF MARTIN LUTHER KING JR AVENUE SE,38.86257700000001,-76.992313,24.0,12.0,19.0,18.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
229,700 - 799 BLOCK OF FLORIDA AVENUE NE,38.9053352,-76.99620730000002,18.0,32.0,19.0,23.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
230,1600 - 1899 BLOCK OF W STREET SE,38.8636226,-76.98263899999998,21.0,16.0,19.0,18.666666666666668,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
231,2648 - 2699 BLOCK OF NAYLOR ROAD SE,38.861607899999996,-76.96836800000001,7.0,29.0,19.0,18.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
232,2100 - 2499 BLOCK OF K STREET NW,38.902235,-77.0469723,23.0,9.0,19.0,17.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
233,1400 - 1499 BLOCK OF SOUTH CAPITOL STREET,38.8686565,-77.00535440000002,5.0,17.0,19.0,13.666666666666666,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
234,1300 - 1399 BLOCK OF PENNSYLVANIA AVENUE NW,38.8941963,-77.0307658,13.0,17.0,19.0,16.333333333333332,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
235,1000 - 1089 BLOCK OF 5TH STREET NW,38.9025314,-77.01896629999999,8.0,12.0,19.0,13.0,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
236,700 - 799 BLOCK OF 12TH STREET SE,38.8807785,-76.9900558,13.0,8.0,19.0,13.333333333333334,"Mean of incidents (2011-2013): 0     276.333333
1     124.000000
2     122.333333
3     139.333333
4      80.333333
5      55.333333
6      80.666667
7      86.666667
8      68.666667
9      49.333333
10     57.666667
11     55.000000
12     65.333333
13     56.666667
14     54.666667
...
2075    2.666667
2076    3.000000
2077    4.666667
2078    2.666667
2079    8.666667
2080    5.000000
2081    3.666667
2082    3.666667
2083    4.333333
2084    8.000000
2085    1.666667
2086    2.333333
2087    3.333333
2088    4.666667
2089    3.000000
Name: mean, Length: 2090, dtype: float64"
